date,Number
03/01/2016,8277.174565
07/01/2016,8272.018458
07/01/2016,8248.815972
10/01/2016,8318.423428
10/01/2016,8287.486781
09/01/2016,8256.550134
12/01/2016,8368.69548
14/01/2016,8426.701693
14/01/2016,8399.632127
15/01/2016,8457.63834
17/01/2016,8418.967531
17/01/2016,8403.499208
19/01/2016,8369.984507
20/01/2016,8341.625914
21/01/2016,8282.330673
23/01/2016,8268.151377
26/01/2016,8251.394026
30/01/2016,8253.97208
31/01/2016,8287.486781
01/02/2016,8318.423428
03/02/2016,8341.625914
05/02/2016,8372.562561
08/02/2016,8349.360075
10/02/2016,8300.377051
12/02/2016,8256.550134
14/02/2016,8225.613487
17/02/2016,8183.075597
18/02/2016,8158.584085
21/02/2016,8199.832948
20/02/2016,8140.537707
22/02/2016,8282.330673
22/02/2016,8225.613487
23/02/2016,8337.758833
22/02/2016,8302.955105
25/02/2016,8413.16691
24/02/2016,8380.296722
27/02/2016,8457.63834
28/02/2016,8426.701693
28/02/2016,8399.632127
29/02/2016,8364.828399
29/02/2016,8326.15759
02/03/2016,8238.503757
02/03/2016,8302.955105
02/03/2016,8272.018458
04/03/2016,8194.67684
04/03/2016,8163.740193
08/03/2016,8220.457379
07/03/2016,8186.942678
11/03/2016,8241.08181
10/03/2016,8217.879325
14/03/2016,8202.411002
15/03/2016,8179.208516
16/03/2016,8152.13895
17/03/2016,8117.335222
20/03/2016,8088.976629
22/03/2016,8068.352197
26/03/2016,8052.883874
30/03/2016,8047.727766
02/04/2016,8019.369173
02/04/2016,8001.322795
05/04/2016,7970.386148
06/04/2016,7947.183663
08/04/2016,7920.114097
10/04/2016,7885.310369
10/04/2016,7846.63956
12/04/2016,7807.968751
12/04/2016,7780.899185
13/04/2016,7753.829619
13/04/2016,7722.892971
13/04/2016,7703.557567
14/04/2016,7676.488001
15/04/2016,7650.707461
18/04/2016,7653.285515
22/04/2016,7645.551354
25/04/2016,7632.661084
27/04/2016,7606.880545
30/04/2016,7606.880545
04/05/2016,7606.880545
08/05/2016,7593.990275
08/05/2016,7564.342655
09/05/2016,7529.538927
09/05/2016,7498.60228
11/05/2016,7467.665633
11/05/2016,7436.728986
12/05/2016,7405.792339
15/05/2016,7392.902069
17/05/2016,7431.572878
21/05/2016,7454.775363
20/05/2016,7428.994824
22/05/2016,7483.133956
25/05/2016,7459.931471
25/05/2016,7483.133956
28/05/2016,7452.197309
01/06/2016,7441.885093
31/05/2016,7428.994824
05/06/2016,7441.885093
06/06/2016,7467.665633
08/06/2016,7498.60228
10/06/2016,7521.804765
11/06/2016,7545.007251
13/06/2016,7579.810979
17/06/2016,7642.9733
19/06/2016,7614.614707
21/06/2016,7583.678059
22/06/2016,7560.475574
24/06/2016,7525.671846
27/06/2016,7498.60228
27/06/2016,7475.399795
30/06/2016,7498.60228
30/06/2016,7475.399795
04/07/2016,7519.871225
03/07/2016,7490.868118
07/07/2016,7537.273089
10/07/2016,7581.744519
09/07/2016,7552.741412
14/07/2016,7606.880545
17/07/2016,7599.146383
19/07/2016,7552.741412
21/07/2016,7517.937684
23/07/2016,7496.024226
26/07/2016,7498.60228
31/07/2016,7467.665633
02/08/2016,7444.463147
05/08/2016,7436.728986
06/08/2016,7409.659419
08/08/2016,7390.324015
10/08/2016,7351.653206
11/08/2016,7324.58364
13/08/2016,7351.653206
14/08/2016,7382.589853
16/08/2016,7440.596067
17/08/2016,7467.665633
19/08/2016,7529.538927
18/08/2016,7490.868118
23/08/2016,7537.273089
26/08/2016,7537.273089
30/08/2016,7550.163358
03/09/2016,7552.741412
06/09/2016,7545.007251
06/09/2016,7519.226711
10/09/2016,7506.336442
10/09/2016,7483.133956
12/09/2016,7456.06439
14/09/2016,7436.728986
14/09/2016,7405.792339
18/09/2016,7378.722772
20/09/2016,7405.792339
20/09/2016,7382.589853
22/09/2016,7444.463147
25/09/2016,7469.599173
28/09/2016,7498.60228
27/09/2016,7475.399795
01/10/2016,7502.469361
03/10/2016,7593.345762
02/10/2016,7560.475574
02/10/2016,7529.538927
04/10/2016,7637.817192
06/10/2016,7717.09235
05/10/2016,7676.488001
07/10/2016,7761.56378
10/10/2016,7794.433968
13/10/2016,7826.015128
12/10/2016,7800.234589
15/10/2016,7831.171236
17/10/2016,7807.968751
17/10/2016,7784.766266
19/10/2016,7738.361295
20/10/2016,7707.424648
23/10/2016,7676.488001
26/10/2016,7668.753839
26/10/2016,7640.395246
30/10/2016,7637.817192
01/11/2016,7668.753839
01/11/2016,7645.551354
04/11/2016,7699.690486
06/11/2016,7794.433968
06/11/2016,7753.829619
06/11/2016,7726.760052
08/11/2016,7873.709126
07/11/2016,7831.171236
08/11/2016,7916.247016
09/11/2016,7962.651987
11/11/2016,8019.369173
11/11/2016,7993.588634
14/11/2016,7993.588634
17/11/2016,7923.981178
19/11/2016,7900.778692
20/11/2016,7935.58242
20/11/2016,7877.576207
22/11/2016,7996.166688
21/11/2016,7962.651987
23/11/2016,8024.525281
25/11/2016,8086.398575
24/11/2016,8055.461928
28/11/2016,8081.242467
30/11/2016,8055.461928
03/12/2016,8060.618036
06/12/2016,8086.398575
07/12/2016,8132.803546
10/12/2016,8202.411002
14/12/2016,8290.064835
15/12/2016,8318.423428
17/12/2016,8341.625914
18/12/2016,8430.568774
18/12/2016,8395.765046
18/12/2016,8364.828399
20/12/2016,8492.442068
20/12/2016,8453.771259
21/12/2016,8568.494659
21/12/2016,8534.979958
23/12/2016,8632.946007
22/12/2016,8596.853252
26/12/2016,8666.460708
28/12/2016,8710.932138
31/12/2016,8738.646218
03/01/2017,8712.865679
06/01/2017,8689.663194
07/01/2017,8658.726546
09/01/2017,8620.055738
11/01/2017,8569.783686
11/01/2017,8542.71412
12/01/2017,8519.511634
13/01/2017,8496.309149
15/01/2017,8449.904178
17/01/2017,8415.10045
18/01/2017,8380.296722
21/01/2017,8353.227156
25/01/2017,8416.389477
23/01/2017,8380.296722
23/01/2017,8357.094237
28/01/2017,8442.170017
28/01/2017,8413.811424
30/01/2017,8391.897965
31/01/2017,8364.828399
31/01/2017,8337.758833
02/02/2017,8299.088024
03/02/2017,8256.550134
03/02/2017,8233.347649
04/02/2017,8194.67684
05/02/2017,8167.607274
07/02/2017,8135.3816
08/02/2017,8101.866899
08/02/2017,8073.508305
09/02/2017,8043.860685
11/02/2017,8024.525281
11/02/2017,7985.854472
14/02/2017,7965.23004
18/02/2017,7949.761717
20/02/2017,7939.449501
23/02/2017,7872.420099
25/02/2017,7844.061506
27/02/2017,7807.968751
01/03/2017,7784.766266
03/03/2017,7753.829619
03/03/2017,7728.049079
06/03/2017,7672.62092
08/03/2017,7637.817192
09/03/2017,7614.614707
12/03/2017,7588.834167
14/03/2017,7622.348868
15/03/2017,7657.152596
18/03/2017,7705.491107
20/03/2017,7684.222163
22/03/2017,7645.551354
25/03/2017,7614.614707
25/03/2017,7591.412221
28/03/2017,7568.209736
30/03/2017,7575.943898
31/03/2017,7552.741412
03/04/2017,7529.538927
05/04/2017,7511.492549
08/04/2017,7514.070603
08/04/2017,7487.001037
10/04/2017,7456.06439
13/04/2017,7428.994824
16/04/2017,7421.260662
17/04/2017,7456.06439
18/04/2017,7514.070603
21/04/2017,7593.990275
20/04/2017,7545.007251
21/04/2017,7568.209736
25/04/2017,7591.412221
28/04/2017,7591.412221
02/05/2017,7591.412221
06/05/2017,7591.412221
07/05/2017,7572.076817
09/05/2017,7537.273089
12/05/2017,7514.070603
13/05/2017,7490.868118
15/05/2017,7545.007251
14/05/2017,7514.070603
17/05/2017,7581.100005
18/05/2017,7637.817192
18/05/2017,7606.880545
19/05/2017,7676.488001
20/05/2017,7622.348868
21/05/2017,7593.990275
22/05/2017,7560.475574
22/05/2017,7529.538927
23/05/2017,7501.180334
23/05/2017,7467.665633
23/05/2017,7436.728986
25/05/2017,7405.792339
25/05/2017,7374.855691
25/05/2017,7343.919044
26/05/2017,7316.849478
28/05/2017,7276.889642
28/05/2017,7248.531049
31/05/2017,7292.357966
04/06/2017,7361.320908
03/06/2017,7320.716559
03/06/2017,7297.514074
05/06/2017,7409.659419
07/06/2017,7456.06439
09/06/2017,7519.226711
08/06/2017,7483.133956
10/06/2017,7575.943898
09/06/2017,7545.007251
11/06/2017,7599.146383
14/06/2017,7653.285515
16/06/2017,7684.222163
17/06/2017,7715.15881
18/06/2017,7649.418435
19/06/2017,7591.412221
19/06/2017,7564.342655
21/06/2017,7529.538927
20/06/2017,7490.868118
22/06/2017,7452.197309
22/06/2017,7413.5265
22/06/2017,7390.324015
25/06/2017,7359.387368
25/06/2017,7323.294613
28/06/2017,7374.855691
28/06/2017,7351.653206
01/07/2017,7394.191096
01/07/2017,7367.12153
02/07/2017,7421.260662
03/07/2017,7444.463147
05/07/2017,7483.133956
06/07/2017,7517.937684
07/07/2017,7545.007251
09/07/2017,7563.053628
12/07/2017,7529.538927
12/07/2017,7502.469361
14/07/2017,7475.399795
17/07/2017,7452.197309
19/07/2017,7428.994824
23/07/2017,7413.5265
23/07/2017,7467.665633
23/07/2017,7436.728986
25/07/2017,7560.475574
24/07/2017,7521.804765
24/07/2017,7494.735199
27/07/2017,7666.175785
26/07/2017,7606.880545
26/07/2017,7583.678059
29/07/2017,7725.471025
29/07/2017,7697.112432
31/07/2017,7676.488001
04/08/2017,7606.880545
04/08/2017,7575.943898
05/08/2017,7552.741412
06/08/2017,7529.538927
06/08/2017,7498.60228
06/08/2017,7467.665633
06/08/2017,7444.463147
08/08/2017,7413.5265
08/08/2017,7382.589853
08/08/2017,7351.653206
09/08/2017,7312.982397
09/08/2017,7274.311588
13/08/2017,7251.109103
12/08/2017,7215.016348
12/08/2017,7189.235809
16/08/2017,7315.560451
15/08/2017,7285.912831
15/08/2017,7251.109103
15/08/2017,7227.906618
18/08/2017,7377.433745
17/08/2017,7343.919044
19/08/2017,7405.792339
21/08/2017,7431.572878
24/08/2017,7452.197309
28/08/2017,7444.463147
31/08/2017,7413.5265
03/09/2017,7390.324015
07/09/2017,7392.902069
11/09/2017,7457.353417
10/09/2017,7421.260662
12/09/2017,7516.004144
11/09/2017,7483.133956
14/09/2017,7583.678059
13/09/2017,7545.007251
15/09/2017,7639.750732
14/09/2017,7606.880545
18/09/2017,7668.753839
21/09/2017,7688.089243
23/09/2017,7717.736864
26/09/2017,7730.627133
30/09/2017,7735.783241
03/10/2017,7722.892971
04/10/2017,7699.690486
06/10/2017,7672.62092
09/10/2017,7650.707461
12/10/2017,7637.817192
15/10/2017,7606.880545
18/10/2017,7591.412221
18/10/2017,7568.209736
22/10/2017,7593.345762
21/10/2017,7568.209736
26/10/2017,7642.9733
24/10/2017,7606.880545
24/10/2017,7583.678059
29/10/2017,7671.331893
01/11/2017,7720.314917
30/10/2017,7691.956324
04/11/2017,7746.095457
03/11/2017,7722.892971
05/11/2017,7784.766266
07/11/2017,7815.702913
09/11/2017,7885.310369
10/11/2017,7926.559232
13/11/2017,7916.247016
15/11/2017,7881.443288
15/11/2017,7854.373722
18/11/2017,7838.905398
21/11/2017,7846.63956
23/11/2017,7877.576207
26/11/2017,7936.871447
26/11/2017,7904.645773
28/11/2017,7997.455715
26/11/2017,7962.651987
30/11/2017,8045.794226
01/12/2017,8086.398575
02/12/2017,8117.335222
03/12/2017,8179.208516
02/12/2017,8156.006031
06/12/2017,8262.350755
05/12/2017,8225.613487
05/12/2017,8202.411002
07/12/2017,8302.955105
08/12/2017,8366.761939
08/12/2017,8330.024671
11/12/2017,8399.632127
13/12/2017,8426.701693
16/12/2017,8434.435855
18/12/2017,8550.448282
18/12/2017,8511.777473
18/12/2017,8484.707906
19/12/2017,8658.726546
19/12/2017,8620.055738
19/12/2017,8589.11909
21/12/2017,8790.207297
21/12/2017,8751.536488
21/12/2017,8720.599841
21/12/2017,8697.397355
23/12/2017,8859.814753
22/12/2017,8828.878106
23/12/2017,8805.67562
27/12/2017,8859.814753
30/12/2017,8852.080591
01/01/2018,8828.878106
01/01/2018,8797.941458
01/01/2018,8767.004811
01/01/2018,8736.068164
02/01/2018,8705.131517
02/01/2018,8674.19487
02/01/2018,8643.258223
02/01/2018,8616.188657
04/01/2018,8581.384929
04/01/2018,8550.448282
04/01/2018,8519.511634
04/01/2018,8492.442068
05/01/2018,8457.63834
05/01/2018,8418.967531
05/01/2018,8395.765046
08/01/2018,8364.828399
12/01/2018,8362.250345
15/01/2018,8341.625914
16/01/2018,8302.955105
18/01/2018,8279.752619
19/01/2018,8233.347649
21/01/2018,8207.567109
25/01/2018,8210.145163
29/01/2018,8215.301271
01/02/2018,8248.815972
31/01/2018,8217.879325
04/02/2018,8277.174565
05/02/2018,8336.469806
04/02/2018,8302.955105
06/02/2018,8367.406453
07/02/2018,8429.279747
07/02/2018,8395.765046
10/02/2018,8452.482232
11/02/2018,8430.568774
13/02/2018,8403.499208
16/02/2018,8372.562561
18/02/2018,8416.389477
18/02/2018,8349.360075
18/02/2018,8380.296722
21/02/2018,8496.309149
20/02/2018,8457.63834
22/02/2018,8569.783686
21/02/2018,8527.245796
23/02/2018,8638.102115
23/02/2018,8609.743522
26/02/2018,8604.587414
27/02/2018,8581.384929
27/02/2018,8550.448282
28/02/2018,8519.511634
01/03/2018,8496.309149
03/03/2018,8446.037098
05/03/2018,8411.23337
04/03/2018,8372.562561
05/03/2018,8353.227156
06/03/2018,8326.15759
06/03/2018,8292.642889
07/03/2018,8256.550134
09/03/2018,8228.191541
09/03/2018,8194.67684
10/03/2018,8163.740193
11/03/2018,8135.3816
12/03/2018,8101.866899
12/03/2018,8076.086359
15/03/2018,8034.837496
15/03/2018,8016.791119
16/03/2018,7980.698364
17/03/2018,7947.183663
18/03/2018,7918.82507
21/03/2018,7885.310369
21/03/2018,7858.240803
24/03/2018,7833.74929
27/03/2018,7860.174343
31/03/2018,7880.154261
03/04/2018,7880.154261
07/04/2018,7864.685937
07/04/2018,7831.171236
07/04/2018,7800.234589
08/04/2018,7780.899185
09/04/2018,7753.829619
09/04/2018,7722.892971
11/04/2018,7695.823405
12/04/2018,7640.395246
12/04/2018,7606.880545
12/04/2018,7579.810979
14/04/2018,7545.007251
14/04/2018,7514.070603
14/04/2018,7487.001037
15/04/2018,7452.197309
15/04/2018,7421.260662
17/04/2018,7392.902069
17/04/2018,7359.387368
18/04/2018,7328.450721
19/04/2018,7292.357966
20/04/2018,7258.843265
20/04/2018,7233.062725
24/04/2018,7235.640779
28/04/2018,7235.640779
01/05/2018,7251.109103
30/04/2018,7227.906618
04/05/2018,7301.381155
05/05/2018,7328.450721
08/05/2018,7380.656313
06/05/2018,7351.653206
11/05/2018,7447.041201
10/05/2018,7413.5265
14/05/2018,7467.665633
14/05/2018,7436.728986
15/05/2018,7405.792339
16/05/2018,7369.699584
16/05/2018,7336.184883
17/05/2018,7305.248235
18/05/2018,7266.577427
19/05/2018,7235.640779
21/05/2018,7204.704132
22/05/2018,7173.767485
26/05/2018,7122.206407
27/05/2018,7088.691706
29/05/2018,7150.565
28/05/2018,7119.628353
30/05/2018,7225.973077
29/05/2018,7189.235809
31/05/2018,7266.577427
02/06/2018,7330.384261
01/06/2018,7293.646993
04/06/2018,7359.387368
06/06/2018,7336.184883
07/06/2018,7359.387368
09/06/2018,7336.184883
12/06/2018,7320.716559
13/06/2018,7294.93602
16/06/2018,7284.623804
19/06/2018,7305.248235
22/06/2018,7386.456934
25/06/2018,7431.572878
29/06/2018,7439.30704
02/07/2018,7452.197309
06/07/2018,7452.197309
10/07/2018,7457.997931
13/07/2018,7471.532714
15/07/2018,7504.402901
18/07/2018,7521.804765
22/07/2018,7581.100005
25/07/2018,7641.684273
24/07/2018,7614.614707
28/07/2018,7666.175785
31/07/2018,7641.684273
01/08/2018,7603.013464
03/08/2018,7583.678059
05/08/2018,7529.538927
06/08/2018,7502.469361
07/08/2018,7467.665633
07/08/2018,7444.463147
09/08/2018,7398.058177
11/08/2018,7367.12153
11/08/2018,7343.919044
13/08/2018,7328.450721
14/08/2018,7305.248235
15/08/2018,7274.311588
18/08/2018,7243.374941
20/08/2018,7258.843265
22/08/2018,7305.248235
23/08/2018,7347.786125
27/08/2018,7405.792339
28/08/2018,7440.596067
29/08/2018,7467.665633
30/08/2018,7490.868118
31/08/2018,7521.804765
02/09/2018,7550.163358
06/09/2018,7552.741412
09/09/2018,7525.671846
11/09/2018,7490.868118
13/09/2018,7459.931471
15/09/2018,7418.682608
18/09/2018,7436.728986
17/09/2018,7413.5265
21/09/2018,7471.532714
23/09/2018,7502.469361
26/09/2018,7533.406008
28/09/2018,7566.276195
02/10/2018,7570.78779
03/10/2018,7552.741412
06/10/2018,7548.874331
08/10/2018,7521.804765
09/10/2018,7490.868118
10/10/2018,7440.596067
10/10/2018,7467.665633
11/10/2018,7405.792339
13/10/2018,7380.011799
16/10/2018,7392.902069
15/10/2018,7367.12153
19/10/2018,7416.104554
21/10/2018,7439.30704
22/10/2018,7467.665633
26/10/2018,7498.60228
28/10/2018,7519.871225
31/10/2018,7529.538927
31/10/2018,7506.336442
03/11/2018,7537.273089
02/11/2018,7506.336442
06/11/2018,7566.276195
10/11/2018,7591.412221
08/11/2018,7568.209736
13/11/2018,7586.256113
15/11/2018,7565.631682
19/11/2018,7575.943898
18/11/2018,7552.741412
21/11/2018,7591.412221
23/11/2018,7641.684273
22/11/2018,7614.614707
25/11/2018,7676.488001
27/11/2018,7707.424648
29/11/2018,7742.228376
30/11/2018,7780.899185
03/12/2018,7805.390697
06/12/2018,7797.656535
05/12/2018,7784.766266
10/12/2018,7823.437075
10/12/2018,7788.633347
11/12/2018,7885.310369
11/12/2018,7850.506641
13/12/2018,7951.050744
13/12/2018,7916.247016
15/12/2018,8009.056957
15/12/2018,7980.698364
18/12/2018,7985.854472
19/12/2018,7962.651987
21/12/2018,7937.515961
23/12/2018,7962.651987
24/12/2018,8009.056957
25/12/2018,8132.803546
25/12/2018,8101.866899
26/12/2018,8058.039982
25/12/2018,8032.259443
27/12/2018,8225.613487
27/12/2018,8194.67684
27/12/2018,8163.740193
28/12/2018,8349.360075
28/12/2018,8318.423428
28/12/2018,8287.486781
28/12/2018,8260.417215
01/01/2019,8344.203968
02/01/2019,8318.423428
05/01/2019,8302.955105
07/01/2019,8275.885538
10/01/2019,8244.948891
12/01/2019,8220.457379
14/01/2019,8244.948891
17/01/2019,8273.951998
19/01/2019,8287.486781
21/01/2019,8310.689266
22/01/2019,8337.758833
24/01/2019,8368.69548
25/01/2019,8388.030884
27/01/2019,8403.499208
28/01/2019,8357.094237
28/01/2019,8326.15759
30/01/2019,8287.486781
30/01/2019,8256.550134
01/02/2019,8225.613487
01/02/2019,8198.543921
03/02/2019,8166.318247
05/02/2019,8194.67684
08/02/2019,8241.08181
10/02/2019,8272.018458
10/02/2019,8204.989056
10/02/2019,8241.08181
10/02/2019,8186.942678
11/02/2019,8163.740193
12/02/2019,8125.069384
13/02/2019,8086.398575
14/02/2019,8059.329009
15/02/2019,8036.126523
15/02/2019,7988.432526
15/02/2019,7970.386148
16/02/2019,7947.183663
17/02/2019,7908.512854
18/02/2019,7885.310369
20/02/2019,7867.263991
23/02/2019,7846.63956
25/02/2019,7827.304155
01/03/2019,7797.656535
03/03/2019,7792.500427
04/03/2019,7753.829619
03/03/2019,7738.361295
04/03/2019,7689.37827
05/03/2019,7653.285515
05/03/2019,7622.348868
05/03/2019,7591.412221
07/03/2019,7552.741412
07/03/2019,7521.804765
07/03/2019,7490.868118
09/03/2019,7452.197309
09/03/2019,7421.260662
13/03/2019,7416.104554
12/03/2019,7394.191096
15/03/2019,7374.855691
19/03/2019,7359.387368
21/03/2019,7331.028775
24/03/2019,7331.028775
27/03/2019,7367.12153
29/03/2019,7392.902069
01/04/2019,7408.370392
05/04/2019,7349.075152
07/04/2019,7320.716559
08/04/2019,7346.497098
11/04/2019,7374.855691
15/04/2019,7390.324015
15/04/2019,7367.12153
17/04/2019,7374.855691
19/04/2019,7328.450721
21/04/2019,7300.092128
23/04/2019,7271.733534
26/04/2019,7245.952995
27/04/2019,7220.172456
30/04/2019,7224.039537
03/05/2019,7254.976184
05/05/2019,7282.04575
09/05/2019,7266.577427
09/05/2019,7243.374941
13/05/2019,7235.640779
15/05/2019,7208.571213
17/05/2019,7186.657755
21/05/2019,7215.016348
20/05/2019,7181.501647
25/05/2019,7251.109103
25/05/2019,7225.328564
28/05/2019,7240.796887
27/05/2019,7227.906618
01/06/2019,7235.640779
04/06/2019,7238.218833
07/06/2019,7261.421319
10/06/2019,7269.15548
13/06/2019,7307.826289
17/06/2019,7332.317802
16/06/2019,7305.248235
19/06/2019,7363.254449
21/06/2019,7392.902069
24/06/2019,7439.30704
27/06/2019,7498.60228
01/07/2019,7514.070603
02/07/2019,7439.30704
02/07/2019,7405.792339
02/07/2019,7374.855691
03/07/2019,7351.653206
04/07/2019,7328.450721
04/07/2019,7297.514074
04/07/2019,7266.577427
04/07/2019,7235.640779
06/07/2019,7204.704132
06/07/2019,7168.611377
06/07/2019,7140.252784
06/07/2019,7111.894191
09/07/2019,7166.033323
12/07/2019,7266.577427
13/07/2019,7301.381155
16/07/2019,7331.028775
19/07/2019,7359.387368
21/07/2019,7351.653206
23/07/2019,7305.248235
24/07/2019,7266.577427
26/07/2019,7235.640779
28/07/2019,7178.923593
01/08/2019,7173.767485
04/08/2019,7158.299162
04/08/2019,7131.229595
06/08/2019,7111.894191
06/08/2019,7073.223382
08/08/2019,7042.286735
09/08/2019,7007.483007
11/08/2019,6970.101225
14/08/2019,6972.679279
15/08/2019,7007.483007
17/08/2019,7042.286735
19/08/2019,7099.003921
19/08/2019,7069.356301
20/08/2019,7127.362515
22/08/2019,7191.169349
21/08/2019,7154.432081
24/08/2019,7252.655935
23/08/2019,7220.172456
25/08/2019,7297.514074
27/08/2019,7274.311588
30/08/2019,7230.484672
31/08/2019,7204.704132
03/09/2019,7189.235809
05/09/2019,7162.166243
09/09/2019,7163.455269
10/09/2019,7189.235809
12/09/2019,7258.843265
11/09/2019,7220.172456
14/09/2019,7312.982397
16/09/2019,7336.184883
20/09/2019,7336.184883
24/09/2019,7336.184883
27/09/2019,7328.450721
01/10/2019,7323.294613
01/10/2019,7300.092128
04/10/2019,7289.779912
05/10/2019,7270.444507
08/10/2019,7258.843265
08/10/2019,7235.640779
12/10/2019,7235.640779
13/10/2019,7216.305375
16/10/2019,7318.138505
15/10/2019,7282.04575
14/10/2019,7251.109103
18/10/2019,7365.187989
19/10/2019,7405.792339
22/10/2019,7382.589853
24/10/2019,7390.324015
25/10/2019,7359.387368
26/10/2019,7331.028775
28/10/2019,7390.324015
28/10/2019,7359.387368
30/10/2019,7454.13085
30/10/2019,7417.393581
31/10/2019,7531.472467
31/10/2019,7490.868118
03/11/2019,7581.100005
03/11/2019,7555.319466
05/11/2019,7529.538927
06/11/2019,7501.180334
10/11/2019,7434.150932
14/11/2019,7428.994824
17/11/2019,7432.861905
19/11/2019,7459.931471
21/11/2019,7500.53582
24/11/2019,7532.116981
26/11/2019,7593.990275
25/11/2019,7560.475574
27/11/2019,7658.441623
27/11/2019,7622.348868
28/11/2019,7691.956324
01/12/2019,7777.032104
30/11/2019,7749.962538
04/12/2019,7777.032104
08/12/2019,7777.032104
12/12/2019,7800.234589
14/12/2019,7823.437075
17/12/2019,7777.032104
18/12/2019,7719.025891
20/12/2019,7684.222163
23/12/2019,7668.753839
23/12/2019,7637.817192
25/12/2019,7715.15881
25/12/2019,7691.956324
26/12/2019,7777.032104
28/12/2019,7885.310369
28/12/2019,7854.373722
28/12/2019,7831.171236
30/12/2019,7922.047637
03/01/2020,7980.698364
01/01/2020,7954.917825
05/01/2020,8016.791119
08/01/2020,7954.917825
10/01/2020,7931.715339
11/01/2020,7900.778692
12/01/2020,7862.107883
14/01/2020,7831.171236
15/01/2020,7807.968751
15/01/2020,7780.899185
19/01/2020,7748.673511
20/01/2020,7719.025891
21/01/2020,7780.899185
22/01/2020,7856.951776
22/01/2020,7823.437075
25/01/2020,7918.82507
23/01/2020,7885.310369
26/01/2020,8001.322795
26/01/2020,7947.183663
28/01/2020,7916.247016
30/01/2020,7872.420099
30/01/2020,7838.905398
30/01/2020,7811.835832
01/02/2020,7792.500427
02/02/2020,7761.56378
05/02/2020,7730.627133
07/02/2020,7722.892971
09/02/2020,7668.753839
11/02/2020,7645.551354
13/02/2020,7606.880545
15/02/2020,7575.943898
17/02/2020,7556.608493
20/02/2020,7583.678059
22/02/2020,7609.458599
25/02/2020,7637.817192
28/02/2020,7630.08303
04/03/2020,7668.753839
05/03/2020,7699.690486
07/03/2020,7738.361295
09/03/2020,7823.437075
09/03/2020,7788.633347
10/03/2020,7931.715339
10/03/2020,7900.778692
10/03/2020,7869.842045
12/03/2020,8024.525281
12/03/2020,7985.854472
12/03/2020,7958.784906
14/03/2020,8148.271869
14/03/2020,8117.335222
14/03/2020,8086.398575
14/03/2020,8063.19609
15/03/2020,8302.955105
15/03/2020,8272.018458
15/03/2020,8241.08181
15/03/2020,8210.145163
15/03/2020,8183.075597
17/03/2020,8457.63834
16/03/2020,8418.967531
16/03/2020,8388.030884
16/03/2020,8357.094237
16/03/2020,8333.891752
18/03/2020,8627.789899
18/03/2020,8596.853252
18/03/2020,8565.916605
18/03/2020,8534.979958
18/03/2020,8504.043311
20/03/2020,8782.473135
20/03/2020,8751.536488
20/03/2020,8720.599841
20/03/2020,8689.663194
20/03/2020,8662.593627
21/03/2020,8937.15637
21/03/2020,8898.485562
21/03/2020,8867.548914
21/03/2020,8836.612267
21/03/2020,8813.409782
23/03/2020,9014.497988
22/03/2020,8979.69426
25/03/2020,9122.776253
25/03/2020,9091.839606
25/03/2020,9060.902959
27/03/2020,9215.586194
27/03/2020,9184.649547
27/03/2020,9156.290954
28/03/2020,9334.176675
28/03/2020,9303.240028
28/03/2020,9272.303381
28/03/2020,9241.366734
29/03/2020,9200.117871
29/03/2020,9169.181224
29/03/2020,9138.244577
29/03/2020,9115.042091
31/03/2020,9084.105444
31/03/2020,9053.168797
31/03/2020,9022.23215
31/03/2020,8991.295503
31/03/2020,8960.358856
31/03/2020,8929.422209
31/03/2020,8898.485562
30/03/2020,8883.017238
01/04/2020,8852.080591
01/04/2020,8821.143944
01/04/2020,8790.207297
01/04/2020,8759.27065
01/04/2020,8728.334002
01/04/2020,8697.397355
01/04/2020,8666.460708
01/04/2020,8635.524061
03/04/2020,8596.853252
02/04/2020,8558.182443
02/04/2020,8527.245796
02/04/2020,8496.309149
02/04/2020,8465.372502
02/04/2020,8434.435855
02/04/2020,8403.499208
05/04/2020,8364.828399
05/04/2020,8333.891752
05/04/2020,8306.822186
